문화교류협력센터,광주광역시 동구 광산동 문화전당로 38,1899-5566,35,Y,2020116,20201123
예술극장 극장1 야외무대,광주광역시 동구 광산동 문화전당로 38,1899-5566,35,Y,2020115,20201129
ACT 스튜디오1,광주광역시 동구 광산동 문화전당로 38,1899-5566,35,Y,2020115,20201121
극장2 외 3곳,광주광역시 동구 광산동 문화전당로 38,1899-5566,35,Y,20201111,20201119
콘퍼런스홀 등 5곳,광주광역시 동구 광산동 문화전당로 38,1899-5566,35,Y,2020119,20201116
라이브러리파크 강의실1(B4),광주광역시 동구 광산동 문화전당로 38,1899-5566,25,Y,20201113,20201125
라이브러리파크 강의실2(B4),광주광역시 동구 광산동 문화전당로 38,1899-5566,20,Y,20201115,20201126
ACT 스튜디오3,광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,2020112,20201130
민주평화교류원(옛 전남도청 별관 2층),광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,2020114,20201118
아카데미실 B 등,광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,20201112,20201129
어린이창작실험실(표현활동실),광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,20201110,20201129
어린이창작실험실(미디어실),광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,20201112,20201124
ACC메이커스페이스 커뮤니티라운지 (민주평화교류원 지하 2층),광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,2020114,20201117
문화정보원 B2 강의실,광주광역시 동구 광산동 문화전당로 38,1899-5566,28,Y,20201113,20201126
ACC 아시아창작스튜디오(구 서구청),광주광역시 동구 광산동 문화전당로 38,1899-5566,28,Y,20201112,20201125
광주시민회관,광주광역시 동구 광산동 문화전당로 38,1899-5566,28,Y,20201115,20201117
문화창조원 등,광주광역시 동구 광산동 문화전당로 38,1899-5566,28,Y,2020113,20201128
국제회의실(콘퍼런스홀) 등,광주광역시 동구 광산동 문화전당로 38,1899-5566,28,Y,2020118,20201119
"아카데미 A, C실",광주광역시 동구 광산동 문화전당로 38,1899-5566,15,Y,2020114,20201124
민주평화교류원 B1(메이커스페이스 팹스튜디오),광주광역시 동구 광산동 문화전당로 38,1899-5566,15,Y,2020111,20201129
극장1 외 2곳,광주광역시 동구 광산동 문화전당로 38,1899-5566,15,Y,2020115,20201128
5·18민주평화기념관(옛 전남도청 별관),광주광역시 동구 광산동 문화전당로 38,1899-5566,30,Y,20201112,20201117
극장1 야외무대,광주광역시 동구 광산동 문화전당로 38,1899-5566,34,Y,20201110,20201117
라이브러리파크 극장3 로비,광주광역시 동구 광산동 문화전당로 38,1899-5566,34,Y,2020111,20201124
지정협력기관 및 자유선정 해외문화예술기관,광주광역시 동구 광산동 문화전당로 38,1899-5566,34,Y,20201113,20201120
문화정보원 및 문화창조원,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020111,20201118
문화창조원 복합3관 및 복합4관,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,20201115,20201130
어린이극장 외,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020118,20201118
아시아문화광장 미디어월,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,20201112,20201121
문화정보원 특별열람실(B4),광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,20201110,20201128
라이브러리파크 강의실1(B4) 외,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020117,20201120
민주평화교류원(옛 전남도청 일원),광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,20201110,20201120
라이브러리파크 기획관3,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020115,20201121
국립광주과학관&44; 국립아시아문화전당,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020115,20201124
문화정보원 아카데미 체험실1,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020117,20201122
문화창조원 복합1관 외,광주광역시 동구 광산동 문화전당로 38,1899-5566,45,Y,2020117,20201119
유아놀이터,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201114,20201125
라이브러리파크 기획관1,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201115,20201117
민주평화교류원 지하1층,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020117,20201119
민주평화교류원 B2 메이커스페이스 외 2곳,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201115,20201120
라이브러리파크 북라운지,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201113,20201127
극장1 등,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201110,20201127
라이브러리파크 대나무정원,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020113,20201127
ACC메이커스페이스 커뮤니티라운지 외 1곳,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201111,20201124
국립아시아문화전당 일대 등,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201113,20201128
라이브러리파크 주제전문관,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201112,20201126
유아교육기관,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020118,20201116
서울문화재단 대학로 연습실,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020115,20201116
문화정보원 B2 로비,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020111,20201129
극장 로비,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,20201110,20201128
극장2 등,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020119,20201121
특별전시실(편의시설3),광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020118,20201116
민주평화교류원 지하 2층 메이커스 스튜디오,광주광역시 동구 광산동 문화전당로 38,1899-5566,100,Y,2020118,20201118
금남로4가역,광주광역시 동구 금남로 지하 210(금남로4가),062-604-8103,100,N,20201111,20201125
동구문화센터,광주광역시 동구 남문로 646,062-225-8703,108,Y,20201114,20201124
남광주역,광주광역시 동구 제봉로 지하 1(학동),062-604-8103,50,N,20201111,20201117
국립광주박물관,광주광역시 북구 하서로 110,062-570-7000,262,Y,20201111,20201116
"광주광역시 북구 관내 근린공원, 광주패밀리랜드 등(주차장을 보유하는 장소도 있고 보유하지 않은 장소도 있음)",광주광역시 북구 우치로 677(생용동) (광주패밀리랜드),062-410-6624,200,N,20201112,20201118
전남대 후문 일대,광주광역시 북구 용봉로 77(용봉동) (전남대학교 후문 일대),062-410-6618,100,N,2020114,20201120
광주문화예술회관 소극장,광주광역시 북구 북문대로 60,062-410-6618,500,Y,20201111,20201124
농성역,광주광역시 서구 상무대로 지하 1123(농성동),062-604-8103,200,N,20201111,20201120
상무역,광주광역시 서구 상무대로 지하 777(마륵동),062-604-8103,100,Y,2020116,20201125
대구음악창작소 창공홀,대구광역시 남구 중앙대로45길 53,053-664-3104,90,Y,2020115,20201130
대덕문화전당 드림홀,대구광역시 남구 앞산순환로 478,053-664-3131,536,Y,2020117,20201130
대덕문화전당 전시실,대구광역시 남구 앞산순환로 478,053-664-3131,536,Y,20201111,20201130
대덕문화전당 옥상전망대,대구광역시 남구 앞산순환로 478,053-664-3131,345,Y,2020114,20201128
두류정수장,대구광역시 달서구 당산로 176,053-584-8719,455,Y,2020115,20201122
대구학생문화센터 대공연장,대구광역시 달서구 용산로 181,053-231-1333,1441,Y,2020119,20201125
웃는얼굴아트센터 청룡홀,대구광역시 달서구 문화회관길 160(장기동),053-584-8719,455,Y,20201115,20201118
웃는얼굴아트센터 와룡홀,대구광역시 달서구 문화회관길 160(장기동),053-584-8719,209,Y,2020117,20201123
달성군청 참꽃갤러리,대구광역시 달성군 논공읍 달성군청로 33,053-659-4293,209,Y,20201110,20201127
달성문화센터 백년홀,대구광역시 달성군 다사읍 대실역북로2길 188,053-659-4283,209,Y,20201115,20201125
"달성군립도서관, 관내 작은도서관, 관내 어린이집, 유치원",대구광역시 달성군 다사읍 달구벌대로174길 10-13,053-584-0284,209,Y,20201115,20201126
달성군립도서관,대구광역시 달성군 다사읍 달구벌대로174길 10-13,053-584-0296,209,Y,20201110,20201119
강정보 디아크 일대,대구광역시 달성군 다사읍 강정본길 57,053-659-4292,209,Y,20201115,20201116
달성군민체육관,대구광역시 달성군 현풍읍 현풍중앙로 130,053-659-4294,209,Y,20201110,20201116
화원 LH홍보관,대구광역시 달성군 화원읍 비슬로 2472,053-659-4294,209,Y,2020114,20201117
화원동산 사문진나루터,대구광역시 달성군 화원읍 사문진로1길 40-12,053-659-4282,209,Y,2020118,20201116
아양아트센터 블랙박스 극장,대구광역시 동구 효동로 2길 24,053-230-3313,250,Y,2020112,20201123
아양아트센터 아양홀,대구광역시 동구 효동로 2길 24,053-230-3313,1100,Y,20201110,20201130
어울아트센터 함지홀,대구광역시 북구 구암로 47(관음동),053-320-5120,434,Y,2020116,20201120
어울아트센터 오봉홀,대구광역시 북구 구암로 47(관음동),053-320-5140,116,Y,2020118,20201126
수성아트피아 용지홀,대구광역시 수성구 무학로 180,053-668-1800,1159,Y,20201113,20201116
수성아트피아 용지홀/무학홀,대구광역시 수성구 무학로 180,053-668-1800,1159,Y,20201113,20201121
수성아트피아 무학홀,대구광역시 수성구 무학로 180,053-668-1800,301,Y,20201112,20201128
국립대구박물관,대구광역시 수성구 청호로 321,053-768-6051,553,Y,2020115,20201122
봉산문화회관,대구광역시 중구 봉산문화길 77,053-622-1945,424,Y,20201113,20201129
봉산문화회관 스페이스라온,대구광역시 중구 봉산문화길 77,053-661-3521,90,Y,20201115,20201121
봉산문화회관 가온홀,대구광역시 중구 봉산문화길 77,053-661-3521,424,Y,2020111,20201129
뿌리공원,대전광역시 중구 뿌리공원로 79(침산동),042-606-6293,222,Y,20201112,20201128
미정,미정,032-560-4342,345,Y,2020111,20201128
동래문화회관 대극장,부산광역시 동래구 문화로 80 (명륜동),051-550-6611,511,Y,2020113,20201119
동래문화회관 원형공연장,부산광역시 동래구 문화로 80 (명륜동),051-550-6611,200,Y,2020113,20201121
동래문화회관 소극장,부산광역시 동래구 문화로 80 (명륜동),051-550-6611,200,Y,20201112,20201118
동래문화회관 전시실,부산광역시 동래구 문화로 80 (명륜동),051-550-6611,1000,Y,20201114,20201130
부산학생교육문화회관 체육관,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5113,1408,Y,2020116,20201120
부산학생교육문화회관 광장,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5113,500,Y,20201110,20201124
부산문화회관 대강당,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5113,1600,Y,20201114,20201130
부산학생교육문화회관 대강당,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5115,838,Y,20201110,20201127
부산광역시부산진구 성지곡로 15 부산학생교육문화회관 광장,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5116,500,Y,2020116,20201119
부산광역시부산진구 성지곡로 15 부산학생교육문화회관 체육관,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5116,1408,Y,2020117,20201130
부산광역시부산진구 성지곡로 15 부산학생교육문화회관 대강당,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5116,838,Y,20201111,20201122
전시관 2층 과학 체험실 및 복도,부산광역시 부산진구 성지곡로 33번길 29-28,051-810-8880,20,N,20201112,20201123
전시관 내 각 층별 전시실,부산광역시 부산진구 성지곡로 33번길 29-28,051-810-8880,10,N,2020111,20201125
어린이회관 장영실관 1층 발명실,부산광역시 부산진구 성지곡로 33번길 29-28,051-810-8880,40,N,20201113,20201130
어린이회관 장영실관 2층 발명실,부산광역시 부산진구 성지곡로 33번길 29-28,051-810-8880,20,N,20201110,20201123
부산북구문화예술회관 공연장,부산광역시 북구 금곡대로46번길 50,051-309-4082,341,Y,2020111,20201120
광안리해수욕장,부산광역시 수영구 광안해변로 219,051-610-4068,341,Y,20201113,20201116
영도어린이영어도서관,부산광역시 영도구 절영로71,051-419-5674,341,Y,2020114,20201129
영도도서관,부산광역시 영도구 함지로79번길 6,051-419-4831,341,Y,20201114,20201124
영도문화예술회관 소극장,부산광역시 영도구 함지로79번길 6,051-419-4838,341,Y,2020112,20201118
영도구장애인복지관 주차장,부산광역시 영도구 함지로79번길 6,051-419-4839,341,Y,2020119,20201129
영도문화예술회관 대공연장,부산광역시 영도구 함지로79번길 6,051-419-5562,428,Y,20201112,20201116
영도문화예술회관 소공연장,부산광역시 영도구 함지로79번길 6,051-419-5571,154,Y,20201114,20201120
영도 중리항,부산광역시 영도구 태종로423,051-419-4065,345,Y,20201111,20201126
"광복로시티스폿,BIFF광장중앙무대 등",부산광역시 중구 광복중앙로 2,051-600-4084,345,N,2020116,20201123
금수현의 음악살롱 앞(대청공영주차장 옥상),부산광역시 중구 망양로 333,051-600-4062,100,Y,2020116,20201118
롯데백화점 광복점 문화홀,부산광역시 중구 중앙대로 2,051-600-4065,400,Y,2020113,20201124
유라리광장,부산광역시 중구 중앙대로 2,051-600-4065,234,Y,20201111,20201122
부산광역시부산진구 성지곡로 15 부산학생교육문화회관 대강당,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5113,838,Y,2020114,20201130
부산문화회관 대강당,부산광역시 부산진구 성지곡로 15 부산학생교육문화회관,051-605-5113,838,Y,20201115,20201116
제1전시실,부산광역시 해운대구 양운로 97,051-749-7651,234,Y,2020116,20201116
제2전시실,부산광역시 해운대구 양운로 97,051-749-7651,234,Y,20201112,20201123
해운홀,부산광역시 해운대구 양운로 97,051-749-7662,458,Y,20201112,20201125
고운홀,부산광역시 해운대구 양운로 97,051-749-7664,130,Y,2020112,20201126
공연장,대구광역시 서구 당산로 403,053-663-3081,442,Y,2020118,20201129
경춘선숲길 화랑대역 철도공원,서울 노원구 공릉로 27길,02-2289-3464,300,Y,20201110,20201130
수락산 디자인 거리,서울 노원구 동일로 242길,02-2289-3465,100,N,2020111,20201130
수락산 당고개 지구공원,서울 노원구 상계로 273,02-2289-3465,100,N,20201114,20201129
당현천 바닥분수,서울 노원구 동일로 214길 2-2,02-2289-3464,300,N,2020114,20201120
당현천 어린이교통공원 아래 버스킹 무대,서울 노원구 덕릉로 483,02-2289-3465,300,N,20201114,20201121
중계근린공원,서울 노원구 동일로 1229,02-2289-3465,100,Y,2020115,20201122
강동아트센터 아트랑,서울특별시 강동구 동남로 870(상일동),02-440-0500,800,Y,2020112,20201123
서울특별시 강북구 강북문화예술회관 대공연장,서울특별시 강북구 삼각산로 85,02-901-6232,666,Y,20201110,20201120
"허준박물관, 허준근린공원",서울특별시 강서구 허준로5길 42,02-2600-6455,233,Y,2020113,20201124
강서구민회관,서울특별시 강서구 우장산로 66,02-2600-6634,600,Y,2020111,20201130
관악청소년회관,서울특별시 관악구 신림로23길 17,02-879-5607,218,Y,2020113,20201128
관악문화관 공연장,서울특별시 관악구 신림로3길 35,02-879-5607,690,Y,2020115,20201130
나루아트센터 대공연장,서울특별시 광진구 능동로 76,02-2049-4700,600,Y,2020115,20201127
"온라인(유튜브), 신도림 스마트구로홍보관, 안양천둔치 등",서울특별시 구로구 가마산로245,02-860-2060,234,N,2020119,20201117
도봉구 마들로 656 도봉구청 지하1층 아뜨리움,서울특별시 도봉구 마들로 656 도봉구청 지하1층 아뜨리움,02-2091-2254,100,Y,20201112,20201127
도봉구 창동역길 23 구민회관 대강당,서울특별시 도봉구 창동역길 23 구민회관 대강당,02-2091-2254,550,Y,2020117,20201124
도봉구 창동 3 창동문화마당,서울특별시 도봉구 창동 3 창동문화마당,02-2091-2254,500,Y,2020116,20201116
노량진수산시장일대,서울특별시 동작구 노들로 674,02-822-8500,500,Y,2020118,20201128
사육신공원,서울특별시 동작구 노량진로 191,02-825-0530,500,Y,2020114,20201121
노량진2동 동작도서관,서울특별시 동작구 장승배기로 94,02-820-9356,500,Y,20201113,20201117
사당동 남성초등학교,서울특별시 동작구 사당로23길 57-14,02-826-9330,500,Y,20201112,20201118
주경기장,서울특별시 마포구 성산동 월드컵로240,1661-7900,66704,Y,20201113,20201124
안산연희숲속쉼터,서울특별시 서대문구 연희로 248,02-330-1410,567,N,2020119,20201121
안산봉수대,서울특별시 서대문구 연희로 248,02-330-1550,567,N,2020117,20201125
서대문형무소 역사관,서울특별시 서대문구 통일로 251 서대문형무소역사관,02-330-1410,567,Y,2020112,20201121
풍류사랑방,서울특별시 서초구 남부순환로 2364,02-580-3300,140,Y,20201112,20201125
예악당,서울특별시 서초구 남부순환로 2364,02-580-3300,722,Y,2020111,20201116
연희마당,서울특별시 서초구 남부순환로 2364,02-580-3300,1000,Y,20201112,20201124
국악박물관,서울특별시 서초구 남부순환로 2364,02-580-3358,345,Y,20201114,20201129
우면당,서울특별시 서초구 남부순환로 2364,02-580-3399,375,Y,2020119,20201122
서울 예술의전당,서울특별시 서초구 남부순환로 2406(서초동),031-481-4098,2300,Y,2020118,20201121
서울 롯데콘서트홀,서울특별시 송파구 올림픽로 300 롯데월드몰 8층,033-259-5869,1000,Y,20201112,20201117
양천문화회관 대극장,서울특별시 양천구 목동서로 367,02-2620-3404,684,Y,2020111,20201123
해누리타운 해누리홀,서울특별시 양천구 목동동로 81,02-2620-3404,350,Y,20201111,20201122
영등포아트홀 공연장,서울특별시 영등포구 국회대로 596,02-2670-4081,789,Y,20201115,20201127
국립중앙박물관 으뜸홀,서울특별시 용산구 서빙고로 137,1544-5955,283,Y,2020113,20201124
국립중앙박물관 열린마당,서울특별시 용산구 서빙고로 137,1544-5955,234,Y,20201111,20201129
상설전시관,서울특별시 용산구 서빙고로 137,1544-5955,120,Y,2020112,20201129
국립중앙박물관 공간 온,서울특별시 용산구 서빙고로 137,1544-5955,67,Y,20201114,20201127
세종문화회관 대극장,서울특별시 종로구 세종대로 175(세종로),031-481-4098,3000,Y,20201111,20201117
남인사마당,서울특별시 종로구 인사동길 6,02-3673-4667,456,N,20201113,20201120
울산문화예술회관 대공연장,울산광역시 남구 번영로 200,052-226-5415,250,Y,2020118,20201119
옥현어린이도서관,울산광역시 남구 옥현로58번길 40,052-226-2370,250,Y,2020118,20201130
신복도서관,울산광역시 남구 신복로72번길 18-13,052-226-2367,250,Y,2020117,20201116
월봉도서관,울산광역시 남구 돋질로139번길 23,052-226-2377,250,N,2020119,20201120
도산도서관,울산광역시 남구 번영로54번길 6,052-226-5712,250,Y,20201111,20201120
미포구장,울산광역시 동구 봉수로 27-90(화정동),052-209-3333,250,Y,20201115,20201117
울산북구문화예술회관,울산광역시 북구 산업로 1000,052-241-7363,453,Y,2020111,20201117
신불산 간월재,울산광역시 울주군 상북면 간월산길 614 (간월산 휴게소),052-229-9500,4000,Y,2020116,20201120
남동소래아트홀 소래극장,인천광역시 남동구 아암대로1437번길 32(논현동),032-460-0560,705,Y,2020119,20201127
남동소래아트홀 갤러리화소,인천광역시 남동구 아암대로1437번길 32(논현동),032-460-0560,705,Y,2020119,20201127
남동소래아트홀 야외무대,인천광역시 남동구 아암대로1437번길 32(논현동),032-460-0560,705,Y,2020113,20201125
동구주민행복센터,인천광역시 동구 염전로40번길 70,032-770-6922,500,Y,2020115,20201125
동구주민행복센터,인천광역시 동구 염전로40번길 70,032-770-6922,800,N,2020111,20201129
주민행복센터,인천광역시 동구 염전로40번길 70,032-770-6923,500,N,20201114,20201121
동구청소년수련관,인천광역시 동구 솔빛로 82,032-770-6923,300,N,20201115,20201116
작은극장 돌체,인천광역시 미추홀구 매소홀로 573,032-772-7361,120,N,2020114,20201128
부평아트센터,인천광역시 부평구 아트센터로 166,032-500-2000,503,Y,2020118,20201126
인천아시아드주경기장,인천광역시 서구 봉수대로 806,032-560-4133,503,Y,20201110,20201123
중구문화회관,인천광역시 중구 축항대로296번길 81,032-760-6402,634,Y,2020115,20201124
싸리재홀,인천광역시중구자유공원로12(인현동),032-760-3400,100,Y,20201111,20201116
고흥군청일원,전라남도 고흥군 고흥읍 고흥군청로1,061-830-5305,3000,Y,20201115,20201127
곡성중학교,전라남도 곡성군 곡성읍 중앙로 59,061-360-8364,300,Y,2020118,20201118
문화예술회관 대공연장,전라남도 광양시 광양읍 향교길 9-30,061-797-3838,490,Y,2020114,20201125
문화예술회관 제1전시실,전라남도 광양시 광양읍 향교길 9-30,061-797-3838,490,Y,2020114,20201118
문화예술회관 제2전시실,전라남도 광양시 광양읍 향교길 9-30,061-797-3838,490,Y,2020116,20201130
문화예술회관 소공연장,전라남도 광양시 광양읍 향교길 9-30,061-797-3838,189,Y,20201114,20201122
담빛길 공방거리 일원,전라남도 담양군 담양읍 객사2길 9-1,061-380-2804,189,Y,2020119,20201121
해동문화예술촌,전라남도 담양군 담양읍 지침1길 6,061-380-2804,189,Y,2020116,20201119
시민문화체육센타,전라남도 목포시 부주로 312,061-281-3108,1207,Y,20201114,20201127
문화예술회관 일대,전라남도 목포시 남농로 102,061-279-1602,456,Y,20201113,20201126
승달문화예술회관,전라남도 무안군 무안읍 창포로 8,061-450-4090,502,Y,20201114,20201124
보성군문화예술회관,전라남도 보성군 보성읍 송재로 281-9,061-850-8660,497,Y,20201115,20201128
도갑사,전라남도 영암군 군서면 도갑사로 306,061-473-5122,3000,Y,20201113,20201127
장성문화예술회관 대공연장,전라남도 장성군 장성읍 문화로 110,061-390-8475,684,Y,20201115,20201119
국립남도국악원,전라남도 진도군 임회면 진도대로 3818,061-540-4034,600,Y,20201114,20201122
무형문화재전수관,전라남도 진도군 진도읍 동외1길 6-9,061-540-3073,100,Y,20201110,20201117
향토문화회관,전라남도 진도군 진도읍 진도대로 7197,061-544-8978,630,Y,2020113,20201129
"노인복지회관, 백향목의 집, 한사랑재가복지관",전라남도 함평군 함평읍 들샘길 36,061-320-1776,456,Y,2020112,20201117
천지종합복지회관,전라남도 함평군 함평읍 곤재로 27,061-320-1776,345,Y,2020114,20201128
해남군민광장,전라남도 해남군 해남읍 군청길 4,061-530-5139,1000,Y,20201113,20201116
고창동리국악당,전라북도 고창군 고창읍 모양성로 11,063-560-8041,170,Y,20201111,20201122
군산 월명체육관,"전라북도 군산시 백토로203, (지곡동)",063-454-5528,170,Y,2020114,20201117
군산예술의전당소공연장,"전라북도 군산시 백토로203, (지곡동)",063-454-5528,170,Y,20201113,20201129
군산예술의전당대 야외공연장,"전라북도 군산시 백토로203, (지곡동)",063-454-5528,170,Y,20201113,20201130
"군산예술의전당 2,3 전시실",전라북도 군산시 백토로 203,063-454-5530,170,Y,2020114,20201121
군산예술의전당 대공연장,전라북도 군산시 백토로 203,063-454-5530,450,Y,20201115,20201130
군산예술의전당 소공연장,전라북도 군산시 백토로 203,063-454-5530,1200,Y,20201114,20201127
군산예술의전당 야외광장,전라북도 군산시 백토로 203,063-454-5530,1200,Y,2020119,20201119
"군산예술의전당 2,3전시실",전라북도 군산시 백토로 203,063-454-5530,1200,Y,2020114,20201127
군산예술의전당 대공연장,"전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,20201110,20201123
군산예술의전당,"전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,2020116,20201119
"군산예술의전당 2,3전시실","전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,2020117,20201122
군산예술의전당 야외광장,"전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,2020118,20201119
군산예술의전당 소공연장,"전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,2020118,20201124
군산예술의전당대공연장,"전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,2020115,20201130
군산예술의전당야외광장,"전라북도 군산시 백토로203, (지곡동)",063-454-5535,1200,Y,20201110,20201126
삼도봉 정상,전라북도 무주군 설천면 삼도봉로 771-5,063-324-1300,1200,N,20201114,20201129
부안예술회관 공연장,전라북도 부안군 부안읍 예술회관길 11,063-580-3927,499,Y,2020118,20201118
옥천골미술관,전라북도 순창군 순창읍 순창8길 13,063-650-1638,499,Y,2020118,20201126
순창군 향토회관,전라북도 순창군 순창읍 장류로 407-11,063-650-1635,499,Y,2020114,20201117
완주향토예술문화회관,전라북도 완주군 삼례읍 삼봉로 215,063-290-2094,218,Y,2020111,20201124
완주문화예술회관,전라북도 완주군 용진읍 지암로 61,063-290-2094,478,Y,2020115,20201128
솜리문화예술회관,전라북도 익산시 선화1로 106,063-859-3452,584,Y,20201111,20201129
익산예술의전당,전라북도 익산시 동서로 490,063-859-3254,1100,Y,2020116,20201124
익산예술의전당,전라북도 익산시 동서로 490,063-836-0569,1100,Y,2020114,20201116
익산예술의전당 대공연장,전라북도 익산시 동서로 490,063-836-0569,1100,Y,2020116,20201126
익산예술의전당 미술관,전라북도 익산시 동서로 490,063-843-8811,1100,Y,2020119,20201129
임실필봉농악전수관,전라북도 임실군 강진면 강운로 272,063-643-1902,200,Y,2020113,20201116
정읍황토현전적지특설무대(제세문앞),전라북도 정읍시 덕천면 동학로 742,063-539-6412,1200,Y,2020113,20201125
정읍시립박물관,전라북도 정읍시 내장산로 370-12,063-539-6792,200,Y,2020118,20201127
시립박물관,전라북도 정읍시 내장산로 370-12,063-539-6792,200,Y,20201115,20201119
중앙도서관,전라북도 정읍시 벚꽃로 511,063-539-6432,200,Y,20201114,20201123
정읍시립중앙도서관 및 상동시민공원,전라북도 정읍시 벚꽃로 511,063-539-6435,100,Y,20201111,20201124
정읍시립중앙도서관,전라북도 정읍시 벚꽃로 511,063-539-6435,20,Y,2020115,20201123
기적의도서관,전라북도 정읍시 수성5로 45-5,063-539-6453,200,N,20201115,20201127
기적의도서관,전라북도 정읍시 수성5로 45-5,063-539-6453,100,Y,2020119,20201123
정읍기적의도서관,전라북도 정읍시 수성5로 45-5,063-539-6453,100,Y,20201113,20201119
정읍천변어린이축구장특설무대,전라북도 정읍시 벚꽃로 401(시기동),063-539-6413,500,Y,20201112,20201126
정읍시립미술관,전라북도 정읍시 시기4길 7,063-539-6420,400,Y,2020111,20201122
정읍사공원특설무대,전라북도 정읍시 정읍사로 541,063-539-6412,500,Y,20201115,20201128
정읍사공원특설무대,전라북도 정읍시 정읍사로 541(시기동),063-539-6412,500,Y,2020117,20201116
정읍사예술회관,전라북도 정읍시 시기4길 13,063-539-5175,600,Y,20201112,20201120
정읍사공원,전라북도 정읍시 시기4길 13,063-539-6412,200,Y,2020115,20201130
정읍사공원(우천시 정읍사예술회관),전라북도 정읍시 시기4길 13,063-539-6412,200,Y,2020112,20201119
정읍사예술회관,전라북도 정읍시 시기4길 13,063-539-6413,603,Y,2020113,20201127
연지아트홀,전라북도 정읍시 시기4길 13,063-539-7872,203,Y,20201115,20201116
신태인도서관,전라북도 정읍시 신태인읍 신태인중앙로 47,063-539-6442,456,Y,20201110,20201120
하늘향 노인복지센터,전라북도 정읍시 신태인읍 신태인중앙로 47,063-539-6442,25,Y,2020114,20201128
신태인도서관 교양교실,전라북도 정읍시 신태인읍 신태인중앙로 47,063-539-6442,25,Y,20201113,20201121
초등학교 강당,전라북도 정읍시 신태인읍 신태인중앙로 47,063-539-6442,100,Y,2020113,20201129
신태인도서관 정보활용방,전라북도 정읍시 신태인읍 신태인중앙로 47,063-539-6442,10,Y,20201115,20201124
진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 3,063-430-2320,210,N,2020118,20201122
진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 5,063-430-2320,210,N,2020112,20201120
진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 7-4,063-430-2320,210,N,2020119,20201125
진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 5,063-430-2320,210,N,2020113,20201117
진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 6,063-430-2320,210,N,2020112,20201128
진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 8,063-430-2320,210,N,2020119,20201120
